"Id","ProfileName","output_human","Text","output_llm","output_inter_p","output_intra_p","output_model"
15241,"Susan McIntyre ""Susan McIntyre""","Negative","There is no one with celiac or gluten intolerance or lactose intolerance in my family, so I cannot really speak for the value of this product for them.  As for me, I don't think this is worth the money.<br /><br />Here are my test results:<br /><br />My 2 year old grandson loved them.  The 6 year old rejected them handily.<br />I only tasted them lightly for reasons I will list below.<br />They are gluten free and non dairy if you need that.<br />They contain organic ingredients if that is what you are looking for<br /><br />But:<br />They have 8 g of sugars and these sugars are very heavy on the fructose.  Both agave and coconut sugars are 60 to 90% fructose.  Now, I choose not to argue with anybody who wants to defend fructose.  I am fructose intolerant so I dare not to even try eating these because of that.  I have read a lot of scientific literature about fructose and I have my opinions and the corn council has theirs.<br />They have 180 calories per 40 gram serving which is too much for a snack for my purposes.  Yes, eating half would be only 90 calories, but half is barely a bite.<br /><br />Here is the kicker:  they have only 2 g of protein per serving so they would not be a good exchange for a meal.<br /><br />I tend to buy a far cheaper store brand version of Quaker oats granola bars. Ounce for ounce they have about the same amount of sugar and fat, far less saturated fat, and about the same number of calories, except they come in smaller 100 calorie packages so I only eat that one. I find them filling enough to be satisfying. The grandsons love them and everybody is happy.","Negative","Negative","Negative","Negative"
33702,"Robby M","Positive","The shipment came in pretty quickly, the box is blue and branded as pirates booty. Inside there are 12 4oz bags as you would expect. I love these and usually have to stop myself from eating a bag in 1 sitting. At the local grocery store in town these are $2.79 for the 4oz bag. Here I got these for under $24 with the 'subscribe and save' that you can cancel right after. So you can save 30% by ordering here which is great for pirates booty fans like me.","Positive","Positive","Positive","Positive"
17487,"Michael Gallagher","Positive","If you're looking for what I consider a true ""bold"" cup of coffee, I think you are going to be disappointed and may want to try <a href=""http://www.amazon.com/gp/product/B004M5W7YQ"">Emerils Gourmet Coffee, Emeril's Big Easy Bold, K-Cups for Keurig Brewers (Pack of 50)</a>, but this one does just fine for me with no bitter aftertaste.  I enjoy this one more so than most breakfast blends, and if you like this kind of coffee you might, too.<br /><br />To put it in perspective, I seem to alternate between the bold and what I consider a ""regular"" cup of coffee with <a href=""http://www.amazon.com/gp/product/B004M5W7YQ"">Emerils Gourmet Coffee, Emeril's Big Easy Bold, K-Cups for Keurig Brewers (Pack of 50)</a>, <a href=""http://www.amazon.com/gp/product/B001EO5Y8Y"">Green Mountain Coffee Dark Magic (Extra Bold) for Keurig Brewers, 24-Count K-Cups (Pack of 2)</a>, <a href=""http://www.amazon.com/gp/product/B001EO5Y8Y"">Green Mountain Coffee Dark Magic (Extra Bold) for Keurig Brewers, 24-Count K-Cups (Pack of 2)</a>, and (believe it or not) <a href=""http://www.amazon.com/gp/product/B0029XDZIK"">Coffee People, Donut Shop K-Cups for Keurig Brewers (Pack of 50)</a>.  Divergent, yes, but alternating between different levels of taste depending upon the time of day (or attitude, I guess).<br /><br />Bottom line is if you enjoy any of the other brands I mention above, give this one a try - I don't think you will be disappointed.","Positive","Positive","Positive","Positive"
15220,"Bali Bound","Positive","Gluten free products can be hit or miss.  I'm fairly new to living the gluten free lifestyle, and I've often been surprised by how bad some gluten free products can be.  I've had good luck with Pamela's products so far.  I noticed several people didn't like Pamela's Coconut Whenever bars, but I loved them!<br /><br />I think the size is just right for a snack, and they are moist and chewy.  The coconut flavor seemed authentic to me, not artificial.  There was just the right amount of chocolate to round out the flavor.  The chewy texture was just right as well, although every now and then I hit a piece of a hull or something that was unexpected.<br /><br />I've pretty much given up on most baked goods since giving up gluten.  I have no idea if I would like these bars as much if I were still able to eat 'regular' food.  Overall, I think they are very good for a gluten free product and it's something I'd like to have again.","Positive","Positive","Positive","Positive"
19838,"Philip Arnold Ross","Negative","We have had it less than three months. We have to descale about once a week. Our water has 1 gram of hardness. Almost perfect. They have sent new water reservoir (which by the way Keurig has great help line). But, honestly for the money the Mr. Coffee is better.  You just have to add the water each time. But it works each time. It is very hard to get a consistent full cup of coffee out of this Keurig machine.","Neutral","Neutral","Neutral","Negative"
2622,"Art Denning","Positive","This is good iced tea. It is hard to find locally in the Fall and Winter.","Positive","Neutral","Positive","Positive"
3000,"Dicey","Negative","Reading in earlier reviews that these were genuine chinese fortunes, I served them with a chinese Christmas dinner and was greatly disappointed, as were my guests.  Three sample fortunes are:  ""Life is not a struggle.  It's a wiggle.""  ""Management is doing things right: leadership is doing the right things.""  ""If you're feeling down, try throwing yourself into your work.""  These are not fortunes, they are self-help mini-bites.  A fortune is:  ""Your love of travel will soon be satisfied,"" and it doesn't matter if they are predictive or not.  What matters is that they state a fortune.  ""Beware the dog in the corner house,"" would be fun to get.  ""Life is a wiggle"" is boring.<br />The cookies arrived on schedule, as promised, and in good condition in their individual wrappers.  All of that was as I'd hoped.  But content counts, in fortune cookies especially.","Negative","Negative","Negative","Negative"
17380,"Soulwriterchick","Negative","Needs to be at least twice the size it is to be effective. When the cats did manage to step on it after leaving the box it did a good job of collecting litter that I could dump back into the litter box.","Neutral","Positive","Neutral","Neutral"
33247,"luvsfashion","Positive","One pack was Heavenly,the next was disturbing.We have yet to try the third one.<br />They all have the same expiration date so it's just a quality problem.The only way to describe the gross pack was it tasted flat and had a lingering aftertaste.No matter what you did it still tasted like reused grounds.This was in an esspresso machine so I can only imagine how weak it'd have been brewed in a coffee pot.<br /><br />The first was bold and just really good.One of the best that my husband or I had tried.We even reheated it in the microwave and it retained all flavor and quality.<br /><br />So this ones a buy at your own risk.It's a gamble how they'll taste.","Negative","Negative","Negative","Negative"
16962,"L. Salmon ""readyreader""","Positive","Great combination of coffee, chocolate and raspberry flavors.  Stays fresh in the bag for a long time.  A bit more astringent than I usually like, but still very good.","Neutral","Positive","Neutral","Positive"
32899,"S. Shelton","Positive","I agree that there's a problem with the chews not all being equal size.  But in our family, that's not a problem.  All bags of chews, no matter the brand, seem to have this issue...thick and thin together...but we just use it to our advantage.  We have 2 dogs: the one we raised from a pup likes a big, thick chew, the other is older and a rescue, and though we take him to the dentist regularly, his teeth are just very sensitive so the smaller chews work out great for him.  The ones in the middle they share equally.<br /><br />Another thing, each chew is coated differently.  The smaller more wrinkled up chews have more of it than the thicker chews which have a smoother surface.  But our boys don't seem to notice these small differences and we're happy as long as they're happy.  In fact, one of the best parts of our evening is watching them settle down beside each other, each with their respective CET chew, engaged in knawing away the time.<br /><br />Is CET messing with the consumer by not correctly sizing their chews 100%?  I dunno.  But they are without a doubt the favorite treat in this household and we'll keep buying them here since we can't find a better price elsewhere!","Positive","Positive","Positive","Positive"
31785,"Angela ""Silivrenwolf""","Positive","I'm new to the whole feed your pets GOOD food. This is a very good brand to start off with and you're able to buy this brand pretty much anywhere luckily. I go back and forth between MudBay and Petsmart depending on price. Yes its a bit expensive but its very much worth the buy!","Positive","Positive","Positive","Positive"
20296,"Kaydee","Neutral","One of my cats liked this food, although not as much as he liked the Petite Cuisine Seafood Variety Cat Food, and my other cat wouldn't touch this food; however, she does like the Petite Cuisine Seafood Variety. This variety of food comes with chunks of chicken, chunks of vegetables and gravy. I'm guessing my finicky cat was turned off by the vegetable chunks. On the positive side these cans are easy to open and you can pour the food out without having to use a spoon. However, because one of my cats wouldn't touch this food I won't buy it again. I'll stick with the Petite Cuisine Seafood Variety Cat Food.","Neutral","Neutral","Neutral","Negative"
33066,"A. Ripple","Positive","Back to Nature nuts are great the ones I really love are the almond, cashew and pistachios---not very salty just healthy nuts--I will buy them again and again.","Positive","Positive","Positive","Positive"
33026,"S. Wells ""willow's mama""","Positive","I have been using this product for the last 6 months with my 20 month old toddler.  We do not use it in her milk or water because she likes drinking them but we do use this product with her plain yogurt and with her 8 grain hot cereal.  She loves it!  Chocolate yogurt and oatmeal, sweet!!  I like the added vitamins from veggies that it offers, and low sugar content! I found that if I can find this with free shipping it is about 3 dollars cheaper then what I can buy it for in the store.","Positive","Positive","Positive","Positive"
2744,"A. Denton ""Mommy of 1 and loving it!""","Positive","I liked the idea of the small popcorn.  It pops up really well in the popper but it doesn't have much if any ""popcorn"" flavor.  Was pretty bummed by that.","Negative","Negative","Negative","Negative"
902,"Citizen John","Neutral","I liked getting this one for my twin 10-month olds because it has such interesting ingredients, particularly the zucchini and the garbanzo beans.  I like the fact that it's vegetarian yet I believe it has a complete protein since it also has brown rice.  This list of ingredients looks excellent and it's a green color naturally.<br /><br />The babies liked it.  They have liked everything that has carrots.<br /><br />I have the subscription for this one as I really like the ingredients and the fact that I'm giving the babies food that is naturally green.<br /><br />Ingredients per the label: Water, organic corn, organic zucchini, organic green beans, organic brown rice, organic carrots, organic garbanzo beans, organic canola oil.<br /><br />This has 70 calories, 8% protein, 40% vitamin A, 10% vitamin C, 2% calcium and 2% iron.  I've been informed that the percentage of daily needs met is based on an adult.","Positive","Positive","Positive","Positive"
33329,"jim c ""DIYer""","Positive","I purchased because I like bran muffins and have been unable to buy them locally since they're available only some of the time. Easy recipe on the bag with few additional ingredients needed. I prefer to add some apple sauce to provide additional moisture and a few raisins for texture and flavor. Further (independent) research on the product reveals that this product is very healthy in that it contains whole grains and unbleached flower. I prefer to sweeten with Agave Nectar which is also billed as a healthy choice. I like it because it tastes good...","Positive","Positive","Positive","Positive"
34026,"J. Wilson ""JustWannaGetItDone""","Positive","Its a nice wind down at night.  Taste takes some getting used to but not too bad.  Sweeten with a litte honey.  The health benefits make up for the taste.  The product arrived as reported.","Neutral","Neutral","Neutral","Neutral"
4591,"Donna ""DeeLee""","Positive","I have been taking this tea twice per day and I am enjoying the way I feel","Positive","Positive","Positive","Positive"
30928,"Barbara J. Hart","Positive","I love these; a low calorie way to get that ""barbeque potato chip"" taste. Still somewhat high in sodium, but healthier than regular chips. You really do get that barbeque potato chip taste! If you are trying to eat healtier or lose weight this may satisfy your ""potato chip craving"".  I really like the barbeque flavor. Great single serving for portion control. (It's easy to eat too many chips without knowing it!)","Positive","Positive","Positive","Positive"
20374,"grumpyrainbow","Positive","This is great food and all my cats love it. It's the perfect size for an adult cat to eat. It looks like 'real' food and doesn't have all the junk normal cat food has. I have also found that it does not make my cats sick when they eat it. It's pricey, but when you consider how much better it is I think it's worth it for your pets.","Positive","Positive","Positive","Positive"
8626,"E. OConnor ""erdoreen""","Neutral","We have tried just about every k-cup of regular coffee out there.  We don't do the flavor kind.  My husband loves the GM brand most of the coffees are mild (even when they say medium roast)...I go for a little more on the medium roast like the some of the Tully's and Caribou brands.  It used to be that we were always ordering the same brands, once we liked a certain one.  But I ventured to try the Wolfgang Puck line.  While this flavor is touted as a medium roast, it seems to be more on the bold side with a little bitterness.  It is still not a bad coffee, just not as good as the ""Rodeo Drive"" or ""Breakfast in Bed"" k-cups which has no bitterness.  I must say though, we have now added the latter 2 flavors of Wolfgang to our buying ritual.","Neutral","Neutral","Neutral","Neutral"
33528,"Kev72","Positive","Good coffee but I definitely prefer the their French Roast.The Italian is not quite as strong as I like it.","Neutral","Neutral","Neutral","Neutral"
1751,"Maria Garcia ""mticasgarcia""","Positive","I love popchips and especially when they are in individual portion sizes and a variety of flavors...good for you and tastes great and are easy to put in lunches or snacks on the go!","Positive","Positive","Positive","Positive"
13383,"Susan","Positive","I have seen these for awhile, but hadn't tried them until now.  And now I will always have a package on hand!  It makes doggy-pill giving SO easy - they love 'em.  One of our Irish Setters sometimes needs buffered aspirin, and while they are supposed to be beef flavored, we had to hide them in tuna or something else for her to take them.  Now, it's a breeze!  And our younger setter is on a month of large capsules for Lyme, and these Greenies Pill pockets are the best!","Positive","Positive","Positive","Positive"
21344,"Gmaputz","Positive","I've got two adopted rescue Chihuahuas . . . they would run me out of town on a rail if they didn't get their daily Teenie Greenies . . . Amazon has the best price around for this product . . . it's a winner all around . . .","Positive","Positive","Positive","Positive"
8518,"David Rupert","Neutral","This coffee is a lot like the Green Mountain Nantucket blend.  If you like that, you'll like this.  Generally, the GM product costs less, but this was on sale.","Neutral","Positive","Neutral","Neutral"
2533,"Enchanted  In  Dixie ""Enchanted""","Positive","No doubt about it this is just the right combination of Lobster, scampi, prawns with a hint of Dry white wine & a dash of brandy finish this soup to perfection.<br />Ingredients<br />Water, Lobster (4%), Cod (3.5%), Scampi (2.5%), Concentrated Tomato Paste, Modified Cornflour, White Wine, Prawns (1.5%), Skimmed Milk Powder, Butterfat, Double Cream, Salt, Yeast Extract, Sugar, Shrimp Powder, Fish Powder, Vegetable Oil, Vegetable Extracts, Stabiliser (Polyphosphates), Brandy, Concentrated Lemon Juice, Spices, Herb and Spice Extracts with celery.<br />*No Artificial Colours<br />*No Artificial Flavours<br />*No Artificial Preservatives<br /><br />Information<br />Gluten Free<br />Contains: MILK, FISH, SHELLFISH, CELERY.","Positive","Positive","Positive","Positive"
6604,"Njoyin' It","Positive","I start popping a package when I can feel that wall coming on.  These are easy to open while cycling and give a decent boost within a relatively short period of time.  As always, organic is a definite positive.  Not a lot of water is needed to get these down and I haven't had any heavy stomach feelings after consuming them.  Very happy with this purchase and will get more when this case is gone.","Positive","Positive","Positive","Positive"
7984,"M. E. Reed","Positive","After a slow start at our meeting of guests embracing these coffee packets, everyone ended up enjoying them.","Neutral","Positive","Neutral","Positive"
18295,"Junebug","Positive","I love this tea. Full bodied and malty. The packaging has a ziploc top to keep it fresh. Very nice tea for a heavy tea drinker.","Positive","Positive","Positive","Positive"
18577,"109","Negative","I ordered this as a gift for my boyfriend's family in December. I was meeting them for the first time over New Year's. Presentation matters for things like that! I thought it would make an elegant, classical gift; the picture looks all elegant, prettily-packed with a  bow.<br /><br />Well, the box I received looked nothing like the box in the picture. It came in a cheap-looking blue cardboard box with the same inside wrapping you'd find in a McDonald's toy. Worst of all, some of the candies had jack-o-lantern wrapping. That's fine in October, but by New Year's, it looks like old Halloween candy! I couldn't use it as a gift because I didn't want them to think I was giving them leftover Halloween candy.<br /><br />If you're ordering the box for yourself, by all means, go for it. The quality of the candies is just fine. But if you're ordering it to give as a gift, watch out! I think they just ship you the oldest (sometimes out-of-season) box they have. Together with cheap packaging, it makes even this expensive gift look careless.","Negative","Negative","Negative","Negative"
32982,"D. Hunt ""Reader""","Positive","I've been buying this product for a few years - paying way too much because I didn't know Amazon carried it!!  My dog's teeth are in great condition b/c of them and he loves them.  My vet agrees.<br />So glad I discovered that Amazon has them.","Positive","Positive","Positive","Positive"
20870,"Lily","Positive","These biscuits go very well with the PG Tips tea I ordered, and they even taste good on their own. Normally I'm not big on this kind of biscuits - they're either too sweet or too bland - but these have a mildly sweet taste that's surprisingly addictive.<br /><br />I'm not happy with the packaging though. In the pack of 7, only 3 turned out perfect, 2 were slightly crumbled, and half of the last 2 were badly smashed.","Positive","Positive","Positive","Neutral"
27725,"Zella","Positive","Ready Brek was a treat when I was growing up in England in the 60's and 70's, and I occasionally buy it still. It is very finely ground oatmeal, and when mixed with water or milk tends to have the consistency of wallpaper paste (for those of us old enough to remember when you still had to slop paste on wallpaper), and the bland taste is probably similar too. Funny thing is, I like it! If you grew up on this, then try it for old time's sake; if you've never tasted it before, I can pretty much guarantee you'll find it to be gross!!","Neutral","Neutral","Neutral","Neutral"
30658,"ClassyBoxer","Positive","These are absolutely delicious. Gives you plenty of energy and motivates you to get out there and exercise just so you can eat one and not feel bad about it.","Positive","Positive","Positive","Positive"
31548,"Penguin07","Positive","Big Train Vanilla Chai is absoulutly amazing. I never hesitate when it comes to buying this for my wife and I. As my description says, it is better than Starbuck's Vanilla chai by a long shot. I am planning to get a coffee/expresso machine that also has a steamer built on becuase that is how our local coffee shop makes this with milk, and that is how it taste's the best. This is a great value as well! this last us for a very long time, and the money is well worth it, considering it cost you $3-$5 for a single cup of this at your local shop. it taste great, and for the coffee shop fell, just add some ready whip or Zip Whip to the top and your good to go. Great Taste, Great value!","Positive","Positive","Positive","Positive"
14982,"S. Vitrenko","Negative","Order full box, tastes horrible. No one will eat it, brought it to the office, few people tried it and spit it out. Bought it because of reviews, hopefully no one else buys it.","Negative","Negative","Negative","Negative"
14736,"Sensitive Skin Dogs--The Different Road.","Positive","If your dog is scratching and itching, please triple your dog's exercise and let him/her have some excitement ( A different road, a few different lanes, even a nature-spot where he/she can be off leash to feel free.)  Science says a small risk 'mastered' is great for humans, and science also says the same for dogs. The most nutritious, least tiring food helps. A lot. Great good can happen when small risks are mastered--both for humans and canines. Baby steps lead to mastery. Good nutrition helps a lot. Good, great food, no grains, and lots of chemical-free proteins add to life, Chemicals are hard on the liver and kidneys. Older dogs might need chemical drugs--but younger dogs might have options. Explore chemical-free options if your dog is young,<br />We'll all be old--let's not make our dogs older before their time with food.","Neutral","Positive","Neutral","Positive"
4766,"4real","Negative","I have 4 dogs and all were sick on this food. One actually almost died. It had to be ressucitated. After I spent $4,000.00 on Vet's bills I decided to call the FDA to analize this food. They found Ethoxyquin on it - a pesticide. [...] I just want to make sure if someone out there has the same problem, that it must be known. I'm still not happy about this incident. I decided not to pursue it any longer, but I still feel people should know. These 'Organic' companies can't get away misleading people. If everyone exposed them, then this would be a better world. Think about it...<br /><br /><a href=""http://www.amazon.com/gp/product/B000YQMB1G"">Newman's Own Organics Chicken Rice, Advanced Dry, 25-Pound</a>","Negative","Negative","Negative","Negative"
21318,"Howard B","Positive","This is a favorite treat of our 7 month old standard poodle puppy. He is an aggressive chewer, so we need something which will occupy him. The Greenie really seems to satisfy  - after chewing through it (which, admittedly, only takes a few minutes) he will lie down and stop bothering us during dinner.<br /><br />I wish these were less expensive. Each Greenie costs about $1.50, so it pains me a little to see it evaporate so quickly. But that is a function of my dog, not the product.","Neutral","Positive","Neutral","Neutral"
27983,"Alanatscats ""AL. B. D.""","Positive","I've been buying this granola for over a year.  I believe it tastes great.  It is even better when you mix it 50/50 with the ""Pecan and Cranberries"" granola from Back to Nature.  I enjoy it both ways!","Positive","Positive","Positive","Positive"
19859,"L. Billups ""Lara billups""","Positive","This machine I took sometime, waiting, studying, and I finally purchased it! I am blown away at the taste. It makes perfect cups of coffee over and over again. I have tried several Kcups, and you can find the one thats right for you with so many options on the market. I will say this: When you first buy it, it will smell funny after you turn it on. The heating element takes a little time and gives off that smell. The book states to run one cup water through before using. I did it several times throught a couple hr period, and the smell went away. I wouldnt brew until the smell was gone, after my friend said hers tasted funny in the first few cups. I did not!","Positive","Positive","Positive","Positive"
22599,"LondonPeach","Positive","I bought this while I was in the US visiting my parents.  Thai Sweet Chili in general is my favourite type of dipping sauce.  And when I saw this on amazon, with garlic in it (my favourite cooking ingredient), I thought I'd give it a try.  What a lucky find!  This is amazing!  I use it on everything from egg rolls to prawns to chips.  And despite the fact that garlic is my favourite cooking ingredient, I've often come across dishes or condiments where the taste of garlic is too over powering (you can have to much of a good thing).  But they've gotten the balance just right here.  I'll be ordering up several more for family and friends when I'm next in the US!","Positive","Positive","Positive","Positive"
4987,"luvquilter","Positive","In my area one cannot find Cinnamon Mentos.  I am so happy I was able to find this flavor.  I just love this product.","Positive","Positive","Positive","Positive"
1456,"Jie Yuan ""Jie Yuan""","Negative","the taste isn't good, at least isn't good for Japanese and Chinese.<br />Its taste is basically sort of American Japanese taste.<br />Plus the price isn't competitive.<br /><br />I'd suggest Asians never buy it.","Negative","Negative","Negative","Negative"
34627,"H. Le","Neutral","If you want the hottest chip available, its right here.  Taste is pretty good, but it is overwhelmed by the heat.  If you eat more than a few chips, you are pretty much guaranteed heartburn.  This stuff is wicked.  Only for the people that really love spicy foods.","Negative","Negative","Negative","Negative"
26488,"Michelle Mills","Positive","This is our second order from this company and our family loves the Huckleberry Jam. The jam is so delicious and has real huckleberries (of course) in the jam. It is very high quality and my Mom's new favorite jam over anything else. I highly recommend purchasing from this company and if you are looking for a great jam to try, don't hesitate. It is truly yummy.","Positive","Positive","Positive","Positive"
18375,"StdPudel","Positive","Yogi Tea has introduced a winner in Egyptian Licorice Mint.  It's the perfect after dinner herbal tea.  It doesn't have a strong licorice or mint flavor, but instead a delightful synthesis.  I feel like it's easy on my tummy and doesn't need food to complement it.  What more could you ask for?","Positive","Positive","Positive","Positive"
2058,"P. Gorman","Positive","I found these at a super Gold Box pricing one day otherwise I would not have looked twice at 16.00 pancake mix.  Now we are hooked - nothing compares to this mix.  I've tried every box in the store for our belgian waffle maker and these top them all!<br />Waffles are nice and crisp on the outside and super soft on the inside. They are so dense they don't absorb syrup or toppings.  I will buy this over and over again.","Positive","Positive","Positive","Positive"
21945,"nyansky ""Lorie""","Positive","We give this toy with a cup of food in it for our five month old dobie.  It took him a very short time to figure it out, but now knows if he turns it upside down the food comes out.  Now our dinner times are enjoyable for everyone!  He does use it as a chew toy also, but a word of warning:  As I was inspecting the bottle the other day, I noticed that the screw off bottom was cracked on the side (it has spent ALOT of time being used as a molar teething toy).  We will definitely be getting another one!","Positive","Positive","Positive",""
32739,"Joe Zika ""Khemprof""","Positive","Coombs Family Farms 100% Pure Organic Maple Syrup Grade B, 32-Ounce Jug:<br /><br />I remember when my grandmother would make pancakes, waffles or potato pancakes and the maple syrup was just so delightful to the taste. She would warm it up on the old gas stove.  You'd think that all of the major brands of ""pancake syrup maple flavored,"" would stop using high fructose corn syrup.<br /><br />One day last week I had the chance to take my granddaughter out grocery shopping with me.  Not one of my best things to do, but I thought, how would she learn to shop and look for the good stuff, not the crap that's advertised on television, but the products that really work and the one's that are good for you.  Reading the labels is a major chore as what you thought was in the product wasn't even close to being in the product. Somebody has to teach her and it was my lucky day.<br /><br />Take for example, pancake syrup or what used to be called maple syrup in my day.  You look at the labels, today... never is there mention of a maple tree, not even close, all fructose or high fructose corn syrup.  So, I told her that maple syrup comes from sugar maple tree sap that has the water content reduced and I asked her if she could find a reference to a maple tree in the contents.  Well, you know the answer, there isn't any on the major or store brands.<br /><br />I told her that Coombs makes a maple syrup that reminded me of when I was growing up.  Well, after a few grocery stores later and checking their stock we came across the Coombs Family Farms Maple Syrup.<br /><br />Now, I know, I've been telling my granddaughter about how I grew up, so she wasn't going to let me off the hook so easily.  You guessed it... I made pancakes and we used the Coombs Family Farms Maple Syrup, warmed up on the stove just like grandma did.  She said, ""That's the best Maple Syrup I've ever tasted.""  I told her that's because it's real maple syrup.<br /><br />A lesson learned, and I was pleased to make pancakes for my granddaughter, this is one of those moments you don't forget in life.","Positive","Positive","Positive","Positive"
22096,"S. Taffee","Neutral","There are 2 design issues with this toy: 1. in order for the rope to go back in, it needs to be PUSHED back in - this is difficult for a dog to accomplish without human help as it is not a stiff rope, but a flexible one. 2. When the dog pulls on the rope, it lifts the bottle up into an upright position, and when it's vertical the treats don't come out.<br /><br />My dog quickly figured out that the best way for the toy to ""work"" was if I set it up and let him pull the rope out while I held the bottle horizontal. So my dreams of independent play have not yet been realized.","Negative","Negative","Negative","Negative"
32404,"B. Edwards","Negative","<a href=""http://www.amazon.com/gp/product/B001AJ1ULS"">Dogswell Happy Hips for Dogs, Chicken Breast,15-Ounce Pouches (Pack of 3)</a>Dogswell chicken jerky is now made in China.  The FDA has warned against dog food products made in China.  Don't risk it!","Negative","Negative","Negative","Negative"
