"Id","ProfileName","output_human","Text","output_llm","output_inter_p","output_intra_p","output_model"
13910,"Craig Snyder","Positive","I DO NOT EVEN CARE IF THIS IS OVERPRICED, THESE ARE ABSOLUTELY DELICIOUS. THERE'S NOT A TON OF MEAT IN EACH PACKAGE, BUT IT HITS THE SPOT. GOOD LORD, THESE TASTE SO DELICIOUS, I DO NOT EVEN KNOW WHAT MORE TO SAY.","Positive","Positive","Positive","Positive"
20134,"L. Barnett","Negative","I don't like to write a poor review. The seller was prompt in responding. There was some miscommunication in the beginning about mailing address, which was quickly resolved. However, I was told two weeks ago, a new product had been mailed.... it never came, as patiently as I waited and even commuicated with the seller. When I finally received it, today the post mark date was exactly one week ago to today's date, meaning they did not mail it when they said they did. The post mark date was nearly a week after the date they told me they sent a new product.<br /><br />The plant was ok - I was really disappointed - expecting something somewhat bigger and prettier.","Negative","Negative","Negative","Negative"
16018,"Melissa B. Manning","Positive","BB Lamb and Rice keeps my two greyhounds in top shape.  My male is a very picky eater, and even turns up his nose at homemade chicken and rice, but he bolts this kibble down.  I add a couple of tablespoons of BB canned food with warm water to make a gravy on my greyhounds' kibbles, and they love it.  Greyhounds require very high protein feed in measured amounts or they don't thrive.  I've found this product to be excellent for them.","Positive","Positive","Positive","Positive"
31263,"M. Henry","Positive","These are a much healthy alternative to most chips and they taste great.  They have a great crunch and flavor and don't have that bad after taste that most baked chips have.  My only regret is that I didn't order more when they were on sale there all gone now but even at regular price are worth it.","Positive","Positive","Positive","Positive"
18321,"Dawndy12 ""Barely Surviving The Loss of My Dau...","Positive","I HAVE BEEN SEARCHING FOR 2 1/2 YRS FOR A FOOD TO COME ALONG THAT DIDNT MAKE MY BEAGLE...GAIN WEIGHT...CHEW HER FEET NONSTOP...LICK HER PAWS NON STOPO...HAVE A WHITE INSTEAD OF PINK BELLY..SHAKING HER HEAD FROM ITCHY EARS ALL THIS FROM ALLERGIES FROM ALL THE EXTRA YAK THEY PUT IN ALL THE DOG FOODS NOW....I CAN FINALLY...STOP SEARCHING!...THIS IS THE ULTIMATE BEST FOOD THERE IS.. ITS PURE MEAT NO ADDED ANYTHING.WHEN YOU REFRIGERATE IT IT JUST ONE HUNK OF MEAT YOU CAN SLICE OR CUBE OR MASH IF U WANT! BOTH MY BEAGLES DEVOURS THIS THEY PUSH THEOR BOWLS AROUND THE WHOLE HOUSE LICKING LICKING IT! I JUST ALSO GIVE PROBIOTICS & ENZYMES (I GIVE NO MATTER WHAT FOOD THEIR ON JUST SOMETHING THATS A MUST GIVES THEM THEIR ENZYMES THAT MAY BE MISSING IN CANNED FOOD AND PROBIOTICS GIVE THEM EXCELLENT DIGESTION...NEVER BOO BOO BELLIES VOMITING OR DIARRHEA. I BUY IT FROM HERE ON AMAZON CALLED ANIMAL ESSENTIALS ITS THE BEST THERE IS..ITS POWDER ITS FLAVORLESS. AND OF COURSE I GIVE LIQUID FLAXSEED OIL (I BuY HERE AT AMAZON too borleans)THE BEST FOR THEIR COATS AND SKIN...USUALLY THIS TIME OF YEAR (SPRING & SUMMER) THEY GET BALD FROM SHEDDING SO MUCH AND MY COUCHES WERE LOADED WITH HAIR!! NOT SO AFTER GIVING THIS FOOD (ALL FLAVORS OF THE WERUVA) AND THE SUPPLEMENTS I GIVE...THEY HAVE SOO MUCH ENERGY I CANT BELIEVE THEY WERE ALWAYS BEING COUCH POTATOES SLEEPING ALL THE TIME....NOT ANYMORE  :o)  I HIGHLY HIGHLY RECOMMEND THIS FOOD FOR YOUR BABIES (WELL U KNOW PUPPIES/DOGS& cats) LOL YOU FEED A LOT LESS TOO BECAUSE ITS ALL NUTRITOUS NO GARBAGE IN IT...YOU CAN TELL A GOOD FOOD WHEN THEIR STOOLS ARE VERY SMALL FIRM AND HARDLY ANY SMELL. THE MORE POOP MEANS MORE GARBAGE THEY ATE. LESS POOP EQUALS ..ALL THE NUTRIENTS WENT TO THEIR SYSTEM AND USING IT....I CANT BELIEVE THE GARBAGE THEY PUT IN BIG NAME COMPANIES! UGH...SO SLIDE YOUR CURSOR UP AND CLICK ON...BUY  :o)  AND YOU WILL FEEL SO GOOD KNOWING YOU ARE GIVING YOUR PRECIOUS COMPANIONS THE BEST!","Positive","Positive","Positive","Positive"
216,"scott Smith","Positive","I order these olives a lot. They are un-like any other olives out there. The subtle flavors of the brine go great with cheeses. One of my favorite appetizer treats for guests.","Positive","Positive","Positive","Positive"
34083,"Sherry  L ""Ringmaster, Hopeful Circus""","Positive","kitchen of india  navratan korma  is what I am reviewing.<br /><br />If you like Indian food, go to an Indian restaraunt.  If you dont have any nearby, and crave something to have at your desk or table that's a little different, already prepared, buy this.  I thought it was pretty good for pre packaged food.<br /><br />I dont have any expectations for packaged foods, so perhaps I'm setting the bar a little low.  I thought it was tasty!  Pop it in the microwave for 2 minutes or so, and done! It was seasoned nicely  and can also be cooked on stove top.<br />I would buy again, I first bought something similar to this at a local store, and after a few years, they didn't stock the same brand, or types of foods liked. So I went to amazon and looked to see if they had it.<br /><br />I think the package says it serves 2 or 3.  If you serve with a side dish like rice or salad or bread, it's enough for 2 to lunch on.","Positive","Positive","Positive","Positive"
1938,"OCK Products","Negative","I will never buy this item again!! I was addicted to it until the last order!! Fruits had foul smell, tasted rotten!! Was the expiration dates forged!?","Negative","Negative","Negative","Negative"
17592,"Chip","Positive","This sugar alternative tastes like a mild sugar, but I really bought it for its low glycemic action. And I have to say it really does give me less of a sugar spike as compared to white sugar.<br /><br />I like the taste, very natural and earthy. It's not exactly like sugar, but very close.<br /><br />I think it tastes less sweet than sugar, but it definitely works just like sugar, with a ratio of  1 to 1 in recipes, as promised.<br /><br />Works perfectly in my cooking and in my tea!<br /><br />Highly recommended!","Positive","Positive","Positive","Positive"
6600,"Stephan Briggs","Positive","These organic energy bites are delicious and work great.  I use them for golf tournaments or long bike rides.  A few bites every half hour and you will have ample energy for hours of activity.","Positive","Positive","Positive","Positive"
1046,"BB","Neutral","i bought the liter size bottles of this dressing on Amazon, so i am assuming they are the same since they have the same name and the nutritional facts are identical. This dressing is definitely too sweet for my taste. My wife agrees. Otherwise very good. I use it on tossed salads only.","Neutral","Negative","Neutral","Negative"
33185,"Susie","Positive","Consistent product.  I have been buying for over a year.  I have also purchased it as a gift for family members who want the BP lowering properties.","Neutral","Positive","Neutral","Positive"
22587,"Meh123","Positive","Love the taste of Annie's organic Mac & Cheese. Plus it's a great source of fiber and is certified organic, making it a better alternative to Kraft and conventional brands. Serve it up with some steamed broccoli or a toss salad and you've got a nutrish and delish meal in a jiffy.","Positive","Positive","Positive","Positive"
28132,"Arthur Kimes","Positive","Quaker's Maple and Brown Sugar Instant Oatmeal is adequate oatmeal and should appeal to you if you like your oatmeal sweeter than average.  For you - 4 stars.  For everybody else - 3.<br /><br />I've been eating oatmeal almost every breakfast for 11 years.  Over that time I've gradually used less and less sweetener.  So the sweetness of M&BS is a little much for me - however the maple flavor and smell is strong and pleasant and that goes a long way towards making up for it.<br /><br />Preparation is easy enough.  Add water, nuke it for 90 seconds, done.  Regular oatmeal isn't much harder but these packets are handy if you're going to eat in the office or on the road.","Neutral","Positive","Neutral","Neutral"
18401,"Brian Myers Cooper","Positive","Maldon is my go-to salt for finishing at the table. Perfectly delicate and crunchy, it's an elegant addition to any table. Do't worry too much about the price, because this will last you a good long time. You only use it for finishing at the table, not for cooking (cheaper kosher is the this for that), so you only use a pinch at a time.<br /><br />I get it locally from Whole Foods which, ironically, has a really good price; for folks who don't live near a store that carries Maldon, this is a good deal! Enjoy!","Positive","Positive","Positive","Positive"
18845,"cwhitaker","Positive","I have only one problem with Party Armor... I no longer have an excuse to not go out to the bar when my buddies drag me out during the week. Even on the wildest nights, Party Armor has never let me down. I always keep a stash of Party Armor in my car's center console, just for those unexpected rough nights.","Positive","Positive","Positive","Positive"
27100,"kathy","Positive","glad i can order this online because it has not been available in store for a while and lipton spiced chai is my favorite. I have tried others and they just do not have the same flavor.","Positive","Positive","Positive","Positive"
15933,"simidale","Neutral","Product is always excellent.<br />It is very hard to find Packaging in any smaller sizes.<br />still trying to find a Link for smaller and different quantities available.","Neutral","Neutral","Neutral","Neutral"
7565,"Jennifer D. Nickerson ""J. Knickerbocker""","Neutral","This tea has mostly all raspberry flavours with little to no peach at all.  I added a peach green tea bag when I brew it & a little sweetener.  It's very tough to taste the ""sparkling wine"" flavour, either.  At best, it's a nice raspberry green tea, but it's certainly not what I was expecting & hoping for.  If I bought it from a store, I would have taken it back.","Negative","Negative","Negative","Negative"
20253,"kathy2d2 ""kathy2d2""","Positive","My cats are crazy for this food, including the one that has turned up her nose at all wet food for 6 years! Unfortunately the price makes it prohibitive as an every day meal since I have 5 cats. Also, I've heard that too much fish is not healthy for cats, they need meat too and they aren't that crazy about the Petite Cuisine Chicken.  I still buy the tuna and just feed it occasionally as an extra treat. The food itself looks and smells just like tuna for humans, maybe even a little better. Some of it has tiny little (whole) shrimp and some pieces of codfish - it also has a lot of tuna oil, which I guess is what the cats like about it because the first thing they do is lap up all the ""gravy"". I thought maybe if I bought human tuna in oil and spiked their usual soft Friskies, they would enjoy it more, but that didn't work, so I continue to buy Petite Cuisine.","Neutral","Neutral","Neutral","Positive"
29101,"Tim Sullivan","Negative","I was able to salvage 9 cans, the remaining 3 cans were open, spilling their contents all over the package.<br /><br />I should have paid more attention to the package, it was literally dripping...","Negative","Negative","Negative","Negative"
29654,"thouston","Positive","I was very confused when I wrote my first review. Yes, everything below was true but it was no fault of the product. The KEY to kettle style popcorn machines is proper temperature. The process to get big kernels is simple and is as follows:<br /><br />- Let the kettle heat empty for 5 minutes.<br />- Put popping oil in kettle and let it heat for another 5 minutes.<br />- Put in popcorn and salt and wait for the magic to happen.<br /><br />All of the problems I was experiencing below went away when I followed the procedure above. Popcorn pops real big and fluffy. I'm all out of corn right now and will be giving the Chiefs Choice brand a try to compare the two.<br /><br />--------------------OLD INACCURATE REVIEW BELOW -----------------<br />I had read a few other reviews here on Amazon that said this popcorn wasn't very good (Coconut oil flavor) and I have to agree. I thought I could suck it up and eat all of it but there is no way I will be able to do it. It's just nasty plain and simple. I'm using a Paramount popper and it works very well.<br /><br />My findings:<br /><br />- Kernels pop real small and are very chewy. Not big light and fluffy.<br />- Overall taste of the popcorn is not very good. Popcorn has a nasty coconut oil flavor to it. I thought maybe reducing the premeasured oil to half would help but it still has a coconut oil flavor to it.<br /><br />Overall, it's pretty bad and maybe I just ended up with an old batch or something because when you taste the popcorn you could swear that it's old. I'm hearing there is a brand called Chief's Choice and I will order some of that today and give it a try.","Neutral","Neutral","Neutral","Neutral"
26712,"William L Mathews","Positive","This is a great product.  I have no idea why the company has discontinued it.  We have a Shi Tzu and it works great for her.  I've tried other products, but they are mushy and extremely bland.  She likes this, and it doesn't get her beard dirty.","Positive","Positive","Positive","Positive"
12889,"Roger Hirsch","Positive","Best peanuts I've ever found.  Big, crisp, addictive!  Just wish they were calorie free!","Positive","Positive","Positive","Positive"
26766,"jsb","Positive","I have enjoyed using the product.  My only problem is that the shipping costs were more than the cost of the product.","Neutral","Negative","Neutral","Neutral"
10044,"A. Bradley-Verett ""Amanda Verett""","Positive","There is a reason they serve this coffee at the White House.  Its the smoothest, best coffee ever produced.  Low acid, smooth in the mouth, and it has the most intoxicating aroma.  Worth the price.","Positive","Positive","Positive","Positive"
24064,"???","Positive","I really do recommend Pop Chips.  If you are looking for the 100 calorie snack this is it.  They taste great.","Positive","Positive","Positive","Positive"
12212,"Periwinkle ""Ikebana Student""","Positive","Rocky is a beautiful Collie but a very picky eater with a sensitive stomach.  He will not eat store bought dog bones and I have made him home made ones in the past.  However, he loves Happy Hips and they agree with his sensitive stomach, so they are not only good for him but apparently taste good also.","Positive","Positive","Positive","Positive"
12774,"BPHotard","Positive","Like many people who have bought this sauce, I decided to pay the extra nickel to try the hot sauce created by none other than one of my favorite singers from one of my favorite bands growing up, The Offspring.And like many of those who have purchased online, this sauce isn't available in stores near us.<br /><br />First off, I am a native of New Orleans. I'd like to think I know a thing or two about hot sauces. Tabasco, Crystal, and many other hot sauces that have had heart and soul put into them have made their way onto my plate. But man........Dexter hit the money on this one. This sauce is truly amazing, for lack of better words. You get a burst of flavor when you first bite into your dish covered in Bandito, then a nice after rush of spice hits the tongue for a great ending. I really haven't found a dish that it doesn't go good on.<br /><br />I was skeptic at first, as I knew going in that I was only buying it because I was a fan of The Offspring. But I can tell you now, that this sauce is officially a household staple in my home. This is literally the best hot sauce i have EVER had. Try it!","Positive","Positive","Positive","Positive"
25301,"Lorrie","Positive","HealthWise's Low Acid Coffee did the trick for me.  I use 1/2 HealthWise and 1/2 regular coffee.  My GERD is not out of control, so for the time being it soothes my irritated tummy to the point where I can enjoy my real coffee with caffeine. It was the answer to my question ""Do I have to give up my coffee?""  The answer is NO, not yet.","Positive","Positive","Positive","Positive"
1826,"Jane Tompkins","Negative","I love Amazon and I love the reviews from people, I've been introduced to alot of great products b/c of the reviews, but this time? Total, complete LET DOWN! Popchips having 4.5 stars is just down right perplexing!?! The should not get more than a 3, but generally 1-2. I sorta want to give it a 1, but the packaging is very pretty and aesthetically pleasing so I through in the extra point.<br /><br />I ordered these thinking that'd they'd be maybe a slightly better version of Baked Lays. Man was I wrong... I've tried most of the Baked Lays flavors, my go-to's at first were 1.) original baked lays and 2.) sour cream baked lays (since those are my favorite regular lays). But then  I discovered BBQ Baked Lays. And seriously, those are FANTASTICALLY great. BBQ Baked Lays are packed with SO much flavor.<br /><br />These Popchips taste like slightly burnt airpocket chips. Literally they do. Because they aren't as good as Baked Lays I can definitely see eating much less of them (which could be a benefit), but I say just use portion control-- and zip lock bag a bunch of Baked Lays.<br /><br />I'm trying to think of ways to go into more detail, but there's really not much more I can say.<br /><br />****SUMMARY****<br /><br />How do Popchips taste? Like slightly burnt air chips. (it's sort of a weird taste, takes ALOT of getting used to)<br /><br />Would I suggest buying them? No. If you're eager to try them, I say buy a bag from your local grocery store. A week or so after I ordered these on here I saw them at m local Krogers, so they're definitely expanding.<br /><br />Nutrition Information: 1 bag (.8 oz/ 23g) = 100 calories, Total Fat = 3g (5%), Sodium = 210 mg (9%), Total Carbohydrate = 16g (5%), Dietary Fiber = 1 g (4%), Sugar = 2g, Protein 1 g, Vitamin A , Vitamin C, Calcium, and Iron = 2 %.<br /><br />If you buy a big bag of BBQ Popchips and big bag of BBQ Baked Lays, here are the nutrition information side-by-side:<br /><br />**POP CHIPS:**<br />Serving Size: 1oz/28g/about 19 chips, Calories= 120, Total Fat = 4.5g (6%), Sodium 280mg (11%), Total Carbohydrate 20g (6%),<br />Dietary Fiber 1g (4%), Sugars 2g, Protein 1g<br /><br />**BAKED LAYS:**<br />Serving Size= 1oz/28g/about 19 chips, Calories = 120, Total Fat 3g (5%),  Sodium 210mg (9%), Potassium 230mg, Total Carbohydrate 22g (7%), Dietary Fiber 2g 8%, Sugars 3g, Protein 2g, Vitamin C 4%, Calcium 2%<br /><br />So these two are very close, but Baked Lays wins because it virtually has not sodium, since potassium 230mg offsets the Sodium 210mg, leaving 20g of Potassium. Plus there's more Fiber and more Vitamin C. And most importantly they taste better.<br /><br />I for one have to be careful about my sodium intake so the fact that Baked Lays has potassium in it is a huge benefit.<br /><br />At the end of the day make a decision for yourself, but I'd strongly advise you to purchase a bag from the store first. Maybe even compare your favorite flavor in both Baked Lays and Popchips... I can almost guarantee you that Baked Lays will win hands down.<br /><br />(Hopefully Amazon starts selling well-priced variety single-serve bags of Baked Lays soon. For now I found one from a seller, but the price seems a little high (but there are 40 bags instead of 20): <a href=""http://www.amazon.com/gp/product/B003TVDHIO"">Smart Mix Variety Pack, 30-Count: 7-Baked Lay's Classic, 6-Baked Cheetos, 6-Baked Ruffles, 6-Baked Doritos Nachos Cheese & 5-Rold Gold Tiny Twists (Pack of 2)</a> )","Negative","Negative","Negative","Negative"
26905,"D. Jones ""wyoairerescue""","Negative","Wee bits is a great size kibble for small dogs. However, soft stools were the results with my two little dogs. I added lactobacillus/acidophilus but it made no difference. I called the local distributor in our state, and his recommendation was adding yogurt or lactobacillus...some dog foods just don't work for certain dogs, and I don't think you should have to add supplements just so your dog can tolerate the diet. We have since switched to Innova EVO and have great results.","Neutral","Negative","Neutral","Negative"
17836,"Teresa Lynn Macko","Positive","I toast a cinnamon raisin bagel, slather with peanut butter, add Nutella all around but just along the outside edge... ahhh- heavenly! A little bit of Nutella goes a long way. I'm going to donate my unopened jar of grape Jelly to a food pantry... it's never going to be opened as long as I have Nutella in the house.","Positive","Positive","Positive","Positive"
20345,"Tracy Rowan ""dargelos""","Positive","I'm a serious label-reader, even more so for my cat than for myself, so before I ordered Petite Cuisine, I went to their website to see what they had to say for themselves.  I was pleased to read that they use no wheat gluten in their food, nor meat by-products; neither belongs in pet food.  They also make a point of saying that they use no products from China.  It's a reassurance I appreciate in the light of the recent spate of pet deaths linked to product coming out of China.<br /><br />What they do use was also reassuring.  White meat chicken, veggies, olive or soybean oils, vitamins and minerals.  The sesame chicken does contain rice which isn't something that should necessarily  be fed often, but it's a minor consideration.  While it's never said that the ingredients are ""human grade"" they are listed as safe for humans to eat.  I don't know about anyone else but I wouldn't want to feed my pets anything that wasn't safe for me to eat.<br /><br />The carton arrived and was marked as ""Product of Thailand"" which was a bit of a surprise since no mention of Thailand appears on their site.  They are, however, quick to point out that no child labor is used in production of any of the food.  (It's also listed as ""dolphin safe.""  This is a pretty politically correct company.)<br /><br />Of course the proof of the pudding, or in this case, the cat food, is the eating.  My response as I opened the cans was the the sesame chicken looked and smelled very tempting.  The chicken pot pie, not so much.  It smells wonderful, but is very watery.  Again, this is a minor consideration.  If my cat likes it, that's the important thing.  He's a picky boy, in part because he can't eat beef or lamb, so he's limited to poultry and certain types of fish.  He doesn't tend to like the souped-up, holistic foods that add things like rosemary and acai and all those things which humans so cheerfully add to their own foods.  But this stuff is pretty basic, and, well let's just say, he doesn't hate it.  I can probably add it to the rotation without causing much consternation, and know that he's getting a quality meal.<br /><br />Your mileage -- or your cat's -- may vary, of course.  Cats are perverse little beasts, and you just never know what they're going to take violent dislike to.  I can't tell you if your cat will like this food or not, but I can tell you that it looks like quality product made by people who have high standards.  Yes, it's pricey, but if you feel, as I do, that your cat deserves the consideration you'd give to any member of the family, you probably won't balk at the cost.<br /><br />The rest is up to your cat.","Neutral","Positive","Neutral","Positive"
2949,"A. Ali","Negative","I made the mistake of believing that Science Diet was the best choice for my cat after the woman at the animal shelter mentioned it as the food they use. After doing some research I realized that Science Diet is no better than any grocery store generic brand or Iams (I would NOT recommend ANY of these options).<br /><br />The main ingredients are Chicken By-Product and Corn. Here are some interesting facts: Cat's can't digest corn...in fact, they are obligatory carnivores and only eat up until the point of reaching optimal nutrition. When I fed my cat the science diet he ate ALL THE TIME, constantly. After switching him over to Castor and Pollux Indoor Cat Formula he eats much less now.<br /><br />Also, By-Product means just that...beaks, feathers, toe-nail clippings, meat not suitable for human consumption, dead animals, etc. -- Totally not worth the $$$ ...it's cheaper just to dig in the trash and puree it yourself (doesn't sound so appealing does it??). Science Diet is notorious for implying superior quality products when they are in fact no better than all the other terrible pet food you find. Don't let your vet fool you either- vets usually get a 40% cut from Hill's to sell you their cat food.<br /><br />My recommendation is to use common sense and to do some research. Try brands like Newmans Own or Castor and Pollux as they have wholesome ingredients and a proven track record.<br /><br />I later called the shelter only to hear that they are required to feed the animals Science Diet as it is donated and they have a special arrangement with Petsmart to house their animals in their in store adoption centers. A requirement is to exclusively feed Science Diet to the animals.<br /><br />TRY THIS INSTEAD: <a href=""http://www.amazon.com/gp/product/B001BCUBZ0"">Castor & Pollux Ultramix Indoor Feline Fomula Dry Cat Food, 15-Pound Bag</a>","Negative","Negative","Negative","Negative"
21609,"madhatter","Positive","I was a skeptic.  I thought I would have to have my dogs teeth cleaned by a vet at a cost of $150.00 plus.  Their breath would knock over a horse.  Then I heard of Greenies!  Wow can I say, bright teeth and great breath and I feed them only 1/2 of a regular one a day.  They love them! Great product, fast shipping, there is nothing more that needs to be said.","Positive","Positive","Positive","Positive"
15308,"Roberta M. Thornton ""Maumeeprof""","Positive","My days on the university campus are long--they start with office hours at about 7:30 until 10, and then classes until 2 or 3:15.  Office hours later until about five.  I usually carry my own lunch to eat in the office or on the run.  No quiet breaks for me, I usually have students in the office.  When my blood sugar starts dropping, I don't have much time to wait, so a little bar like this serves really well to give me a little boost.  I prefer not to have chips or cookies or crackers, as I need to watch both sugar intake and salt intake.  I'm not gluten-intolerant. That said, I enjoy these little bars by Pamela's Products.  It truly is good for ""Whenever.""  This particular flavor is soft and very much like a soft-baked oatmeal cookie with chocolate chips and coconut in it--but without the gluten!  The flavor is natural, not very fake-berry flavored or peanut-butter-covering-up-the-flavor-of soy-protein flavored.  It's probably five or six bites for me, and a couple crumbs will fall off as I nosh, but that's okay for me, now that I know.  A bit high in calories (180), but the number of carbs is low (23, before fiber content figures in), so it's a pretty safe treat when you have blood sugar considerations.  It's a darned tasty treat.  I will look for them at my grocer's in the near future, as the long school year gets underway.  Thanks, Pamela!","Positive","Positive","Positive","Positive"
17375,"A. Gehlke ""Cat Mom""","Negative","When I bought this mat I initially thought it was fine but it actuality is too small and at the beginning my cats didn't like stepping on it either.  Because of it' small size, I end up with daily litter on either side of this mat.  Disappointed and now looking for a replacement that catches more of the litter.","Negative","Negative","Negative","Negative"
31975,"Dusty Rhodes","Positive","<a href=""http://www.amazon.com/gp/product/B000HDI5O8"">Farmer's Market Foods Organic Canned Pumpkin, 15-Ounce Cans (Pack of 12)</a><br /><br />This product is being sold and shipped by TAYLOR'S MARKET (according to this page).  Taylor's Market belongs to Amazon's Marketplace sellers group. Amazon is not responsible for dented cans not shipped out by them. I would not accept severely dented cans. If the seal breaks and air gets in the can & sits in a hot UPS truck, voila, you have ptomaine poison in your can. It happened to me when I was a kid and it's not fun (severe stomach pain & everything else you can imagine). You can even croak from it. Amazon does a terrific job. I buy all my groceries from them, so please, blame the seller, don't blame a good company that always attempts to do their best.  I'm giving this product five stars because the pumpkin is excellent; have been buying it for years at a local gourmet & organic store.  Now I'm buying it from Amazon.","Negative","Negative","Negative","Positive"
25894,"boonschotzbeadz","Positive","These were a gift to myself for Christmas, I love grapefruit. After reading the reviews I chose the pink grapefruit ones. These are so good, just right tang and sweet, you cannot eat just one!! I will be back, with friends, a 5 lb. bag, doesn't go far!!","Positive","Positive","Positive","Positive"
6607,"Sue E. Ramsey ""Sue E. Ramsey""","Positive","I was excited to try these little honey chews to help with my energy levels during exercising and running.  I am 60 years old and about 50 pounds overweight.  I find it hard to keep my energy up day after day while running and exercising.  First of all these are so tasty without being overly sugary.  I was surprised though to see that the ingredients weren't mostly honey and the first ingredient listed which is suppose to be what the item has the most of is tapioca syrup.  I guess with the package calling it honey stinger I was thinking that it was pure honey with some taste enhancers.  Still, everything is organic which I suppose should add to it's value.  I found that I felt no energy boost during my activities but I can say that without a doubt that these make you feel like you can keep going and going.  It's not something that feels like you are really energetic but more like you just got a good days rest and are ready to get going.  I don't like feeling like I'm on a sugar high with that nervous feeling in my chest and these do not do that.  I think they make you feel healthy and are a good addition to your diet for exercising.  The only drawback to me is the cost of these $16 for 12 bags makes it hard to justify the purchase as often as you would like to have them.  I will purchase again when my grocery money allows.  I would recommend to buy if you are looking for a healthy pickup to keep you going all day and not just for a quick boost.","Neutral","Neutral","Neutral","Neutral"
13500,"Patti L. Oakley ""GrannieO""","Positive","I bought this as a gift. The person who received it really likes the product","Positive","Positive","Positive","Positive"
7068,"T. williams","Negative","These cups were difficult to cap (putting the lids on securely was a comedy show) and they created a mess when used in the Keurig; the water went everywhere.  Add together PIA and MESS with an end outcome of weak cup o' Joe = I'm not a very happy buyer.","Negative","Negative","Negative","Negative"
7547,"D. faletti ""Oldgraybeard""","Positive","When a peanut butter addict like me says this is better, it is saying a lot<br />Wonderfull flavor, Very creamy texture, almost to creamy, more like a puree.<br />Not to oily or sweet, just right. doesn't stick to the roof of your mouth.<br />Organic makes it even better and healthier","Positive","Positive","Positive","Positive"
12667,"bernie ""webviator""","Positive","Called ""Frozen Tongue"" this was the second flavored released by ALTOIDS in 1998.<br /><br />ALTOIDS mints were first produced in England at the turn of the 19th century during the reign of King George III.<br /><br />Ingredients: sugar, artificial flavor, gum Arabic, gelatin, corn syrup, natural flavor.<br /><br />My first encounter with wintergreen was in a heat rub (I smelled it but did not eat it.) Then I found it in some circular candy with a hole in the middle. Now I keep a tin of ALTOIDS at work, home and in the car.","Positive","Positive","Positive","Positive"
